기관명,제목,건강상태,불편한 부위,최소나이,최대나이,성별
청주고용센터,"상시근로자수:8명 주요업종:보건업 및 사회복지서비스업, 노인주간보호센터 3개월 인턴기간 수료 후 계속고용 유도 예정",비건강,허리,75,80,여자
(주)맥시머스_청주지점,- 주요업종: 음식점업 - 상시근로자수: 3명 - 3개월 인턴기간 수료 후 계속 고용 유도,비건강,다리,65,80,여자
(주)제니엘청주센터,"만 60세 이상자에게 신규 일자리 창출, 어르신들의 재취업 기회 촉진 (도매 및 소매업) 시니어 인턴십 3개월 운영 후 계속고용",비건강,팔,80,90,여자
(주)제이비컴,조리 및 주유 시니어 인턴십 시행 이후 계속고용 계획 있음,비건강,허리,75,78,무관
(주)제이비컴 충청지사,주요업종 : 주간보호센터 상시근로자수 : 8명 3개월 수료후 계속고용 유도 계획,비건강,다리,80,100,무관
(주)지에스씨넷청주지점,"파렛트 목재, 합판 등 제조 판매 인턴 수료 후 계속고용 예정",비건강,팔,65,80,무관
일하는공동체청주취업지원센터,조리 및 주유원 시니어 인턴십 시행 이후 계속고용 계획 있음,건강,,65,70,무관
스탭스(주)청주센터,상시근로자수:4명 주요업종:보건업 및 사회복지 서비스업 3개월 인턴기간 수료 후 계속고용 유도 예정,건강,,65,70,남자
(사)일하는공동체,음식점업 / 5명 상시근로 3개월 인턴기간 수료 후 계속고용 유도 예정,건강,,65,100,남자
행복잡고_청주점,1. 참여기업 주요업종 : 위생관리용역/소독 외 2. 상시근로자수 : 1명 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
옥천고용센터,- 주요업종: 선박블럭제작 - 상시근로자수: 60명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
(주)지에스씨넷옥천지점,- 주요업종: 선박 도장업 - 상시근로자수: 80명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
진천고용센터,"서비스업,골프장관리용역 시니어인턴십3개월운영후계속고용",건강,,65,100,남자
제천고용센터,제조업(목재) 시니어인턴십3개월운영후계속고용,건강,,65,100,남자
(주)제이비컴 제천지사,"- 농산물 제조 및 도,소매업, 작물재배 - 60세 이상자 채용 후 계속 고용",건강,,65,100,남자
충주고용센터,"- 제조업, 건설업 - 60세 이상자 채용 후 계속 고용",건강,,65,100,남자
(주)제이비커리어 충주,상시근로자수:20명 주요업종:보건업 및 사회복지 서비스업 3개월 인턴기간 수료 후 계속고용 유도 예정,건강,,65,100,남자
행복잡고,매출향상 및 노인 일자리 증대 인력지원으로 매출향상을 통해 최종적으로는 고용승계를 목표로 운영할 계획,건강,,65,100,남자
한국고용지원센터,제조업 시니어인턴십3개월운영후계속고용,건강,,65,100,남자
